# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 3940649674177169  1665586659   281087700  1665586659   281087700 "/usr/local/bin/verilator_bin"
S       285 15199648742733521  1666257442   689233800  1666257442   689233800 "counter.sv"
T      4458 3940649674307939  1666257444   749850800  1666257444   749850800 "obj_dir/Vcounter.cpp"
T      2835 4222124651018586  1666257444   749850800  1666257444   749850800 "obj_dir/Vcounter.h"
T      1853 12103423998916998  1666257444   749850800  1666257444   749850800 "obj_dir/Vcounter.mk"
T       770 7318349394835771  1666257444   748726900  1666257444   748726900 "obj_dir/Vcounter__Syms.cpp"
T      1109 7318349394835801  1666257444   749850800  1666257444   749850800 "obj_dir/Vcounter__Syms.h"
T      1819 57420895249332612  1666257444   749850800  1666257444   749850800 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 4503599627729282  1666257444   749850800  1666257444   749850800 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 3096224744175973  1666257444   749850800  1666257444   749850800 "obj_dir/Vcounter___024root.h"
T      1790 4222124651018625  1666257444   749850800  1666257444   749850800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 3377699720886649  1666257444   749850800  1666257444   749850800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 4503599627729269  1666257444   749850800  1666257444   749850800 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 6473924464579360  1666257444   749850800  1666257444   749850800 "obj_dir/Vcounter__ver.d"
T         0        0  1666257444   749850800  1666257444   749850800 "obj_dir/Vcounter__verFiles.dat"
T      1643 3659174697597317  1666257444   749850800  1666257444   749850800 "obj_dir/Vcounter_classes.mk"
