# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 3940649674177169  1665586659   281087700  1665586659   281087700 "/usr/local/bin/verilator_bin"
S       285 9288674231549224  1666259215   567092700  1666257442   689233800 "counter.sv"
T      4458 19703248369870302  1666523263   929701900  1666523263   929701900 "obj_dir/Vcounter.cpp"
T      2835 21110623253415788  1666523263   929701900  1666523263   929701900 "obj_dir/Vcounter.h"
T      1853 8162774324836993  1666523263   929701900  1666523263   929701900 "obj_dir/Vcounter.mk"
T       770 74309393851719647  1666523263   929701900  1666523263   929701900 "obj_dir/Vcounter__Syms.cpp"
T      1109 22517998136966125  1666523263   929701900  1666523263   929701900 "obj_dir/Vcounter__Syms.h"
T      1819 9288674231679522  1666523263   929701900  1666523263   929701900 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 18858823439841818  1666523263   929701900  1666523263   929701900 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 9007199254868044  1666523263   929701900  1666523263   929701900 "obj_dir/Vcounter___024root.h"
T      1790 5910974511151507  1666523263   929701900  1666523263   929701900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 12384898975396665  1666523263   929701900  1666523263   929701900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 8444249301446942  1666523263   929701900  1666523263   929701900 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 10977524091943856  1666523263   929701900  1666523263   929701900 "obj_dir/Vcounter__ver.d"
T         0        0  1666523263   929701900  1666523263   929701900 "obj_dir/Vcounter__verFiles.dat"
T      1643 11540474045364774  1666523263   929701900  1666523263   929701900 "obj_dir/Vcounter_classes.mk"
